*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Nov 16 03:39:05 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Dec-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Dec-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
 2023-Oct-18 00:00,*, , 14 05 50.93, -12 32 35.6,  113.445140,    17.219510,    460.75,    748.51,    1.551,  4.110,   37.9392,    1.716,  2.54976378461854, -0.3328543,    9.6016,/T,    6.0556,  213.9544745,  0.1930994,      14 05 49.64,      -12 32 28.7,   1.6966127,  110.74154,  -0.370312,         n.a.,    n.a.,
 2023-Oct-19 00:00,*, , 14 08 27.73, -12 46 57.3,  113.835704,    17.369544,    462.78,    746.28,    1.555,  4.114,   38.0262,    1.718,  2.54975744661304, -0.4246225,    9.2895,/T,    5.8625,  214.6353740,  0.1833440,      14 08 26.44,      -12 46 50.4,   1.6985562,  110.59598,  -0.470331,         n.a.,    n.a.,
 2023-Oct-20 00:00,*, , 14 11 05.02, -13 01 14.1,  114.224624,    17.517126,    464.81,    744.02,    1.566,  4.125,   38.1074,    1.721,  2.54969749992377, -0.5156714,    8.9776,/T,    5.6694,  215.3170842,  0.1735808,      14 11 03.72,      -13 01 07.2,   1.7004876,  110.44734,  -0.569348,         n.a.,    n.a.,
 2023-Oct-21 00:00,*, , 14 13 42.80, -13 15 25.8,  114.611838,    17.662271,    466.84,    741.74,    1.571,  4.131,   38.1828,    1.723,  2.54958438931952, -0.6058854,    8.6661,/T,    5.4762,  215.9995942,  0.1638105,      14 13 41.49,      -13 15 19.0,   1.7024092,  110.29562,  -0.667248,         n.a.,    n.a.,
 2023-Oct-22 00:00,*, , 14 16 21.07, -13 29 32.4,  114.997284,    17.804994,    468.88,    739.43,    1.560,  4.120,   38.2524,    1.725,  2.54941862317540, -0.6951622,    8.3549,/T,    5.2829,  216.6828931,  0.1540335,      14 16 19.76,      -13 29 25.6,   1.7043241,  110.14086,  -0.763928,         n.a.,    n.a.,
 2023-Oct-23 00:00,*, , 14 18 59.83, -13 43 33.6,  115.380898,    17.945310,    470.91,    737.10,    1.554,  4.115,   38.3161,    1.728,  2.54920076354556, -0.7834209,    8.0440,/T,    5.0896,  217.3669715,  0.1442500,      14 18 58.52,      -13 43 26.9,   1.7062364,  109.98305,  -0.859308,         n.a.,    n.a.,
 2023-Oct-24 00:00,*, , 14 21 39.10, -13 57 29.3,  115.762616,    18.083236,    472.95,    734.75,    1.542,  4.102,   38.3740,    1.730,  2.54893141085666, -0.8706125,    7.7334,/T,    4.8962,  218.0518244,  0.1344600,      14 21 37.78,      -13 57 22.6,   1.7081510,  109.82221,  -0.953343,         n.a.,    n.a.,
 2023-Oct-25 00:00,*, , 14 24 18.87, -14 11 19.5,  116.142373,    18.218786,    474.98,    732.38,    1.534,  4.095,   38.4260,    1.733,  2.54861118247054, -0.9567302,    7.4232,/T,    4.7028,  218.7374531,  0.1246633,      14 24 17.55,      -14 11 12.8,   1.7100731,  109.65835,  -1.046031,         n.a.,    n.a.,
 2023-Oct-26 00:00,*, , 14 26 59.16, -14 25 03.8,  116.520107,    18.351973,    477.00,    729.99,    1.529,  4.091,   38.4720,    1.735,  2.54824068542306, -1.0418186,    7.1133,/T,    4.5093,  219.4238659,  0.1148594,      14 26 57.84,      -14 24 57.2,   1.7120082,  109.49148,  -1.137424,         n.a.,    n.a.,
 2023-Oct-27 00:00,*, , 14 29 39.97, -14 38 42.3,  116.895755,    18.482811,    479.03,    727.58,    1.547,  4.109,   38.5121,    1.738,  2.54782048575622, -1.1259759,    6.8037,/T,    4.3158,  220.1110774,  0.1050479,      14 29 38.64,      -14 38 35.8,   1.7139613,  109.32161,  -1.227633,         n.a.,    n.a.,
 2023-Oct-28 00:00,*, , 14 32 21.30, -14 52 14.8,  117.269257,    18.611313,    481.04,    725.15,    1.542,  4.105,   38.5461,    1.740,  2.54735107934749, -1.2093457,    6.4944,/T,    4.1223,  220.7991059,  0.0952278,      14 32 19.97,      -14 52 08.3,   1.7159359,  109.14873,  -1.316816,         n.a.,    n.a.,
 2023-Oct-29 00:00,*, , 14 35 03.16, -15 05 41.1,  117.640553,    18.737490,    483.05,    722.71,    1.525,  4.089,   38.5742,    1.743,  2.54683287050071, -1.2920989,    6.1855,/T,    3.9287,  221.4879688,  0.0853985,      14 35 01.82,      -15 05 34.7,   1.7179338,  108.97285,  -1.405161,         n.a.,    n.a.,
 2023-Oct-30 00:00,*, , 14 37 45.55, -15 19 01.1,  118.009583,    18.861358,    485.06,    720.25,    1.520,  4.084,   38.5962,    1.746,  2.54626616335939, -1.3744083,    5.8768,/T,    3.7350,  222.1776794,  0.0755592,      14 37 44.22,      -15 18 54.7,   1.7199549,  108.79396,  -1.492859,         n.a.,    n.a.,
 2023-Oct-31 00:00,*,m, 14 40 28.49, -15 32 14.7,  118.376286,    18.982935,    487.06,    717.78,    1.530,  4.095,   38.6122,    1.748,  2.54565116748166, -1.4564264,    5.5684,/T,    3.5413,  222.8682459,  0.0657092,      14 40 27.15,      -15 32 08.4,   1.7219974,  108.61204,  -1.580079,         n.a.,    n.a.,
 2023-Nov-01 00:00,*,m, 14 43 11.98, -15 45 21.7,  118.740597,    19.102241,    489.04,    715.30,    1.523,  4.088,   38.6221,    1.751,  2.54498801455437, -1.5382701,    5.2603,/T,    3.3476,  223.5596712,  0.0558480,      14 43 10.64,      -15 45 15.5,   1.7240582,  108.42710,  -1.666954,         n.a.,    n.a.,
 2023-Nov-02 00:00,*,m, 14 45 56.03, -15 58 22.0,  119.102454,    19.219304,    491.02,    712.80,    1.500,  4.066,   38.6259,    1.754,  2.54427678055852, -1.6200165,    4.9525,/T,    3.1537,  224.2519556,  0.0459754,      14 45 54.68,      -15 58 15.8,   1.7261337,  108.23912,  -1.753573,         n.a.,    n.a.,
 2023-Nov-03 00:00,*,m, 14 48 40.63, -16 11 15.5,  119.461793,    19.334151,    492.99,    710.29,    1.488,  4.055,   38.6236,    1.757,  2.54351750771142, -1.7017076,    4.6449,/T,    2.9598,  224.9450979,  0.0360913,      14 48 39.28,      -16 11 09.4,   1.7282203,  108.04810,  -1.839988,         n.a.,    n.a.,
 2023-Nov-04 00:00,*,m, 14 51 25.79, -16 24 02.0,  119.818548,    19.446815,    494.95,    707.78,    1.473,  4.041,   38.6152,    1.759,  2.54271022243723, -1.7833589,    4.3377,/T,    2.7659,  225.6390967,  0.0261957,      14 51 24.44,      -16 23 55.9,   1.7303145,  107.85402,  -1.926224,         n.a.,    n.a.,
 2023-Nov-05 00:00,*,m, 14 54 11.52, -16 36 41.3,  120.172657,    19.557331,    496.90,    705.25,    1.459,  4.027,   38.6006,    1.762,  2.54185494799781, -1.8649685,    4.0308,/T,    2.5718,  226.3339516,  0.0162888,      14 54 10.17,      -16 36 35.3,   1.7324133,  107.65689,  -2.012286,         n.a.,    n.a.,
 2023-Nov-06 00:00,*,m, 14 56 57.83, -16 49 13.3,  120.524056,    19.665737,    498.83,    702.72,    1.449,  4.018,   38.5799,    1.765,  2.54095171222167, -1.9465245,    3.7241,/T,    2.3778,  227.0296625,  0.0063709,      14 56 56.47,      -16 49 07.3,   1.7345140,  107.45670,  -2.098170,         n.a.,    n.a.,
 2023-Nov-07 00:00,*,m, 14 59 44.70, -17 01 37.8,  120.872686,    19.772073,    500.75,    700.18,    1.419,  3.989,   38.5530,    1.768,  2.54000055172457, -2.0280099,    3.4178,/T,    2.1836,  227.7262303, -0.0035575,      14 59 43.34,      -17 01 32.0,   1.7366140,  107.25344,  -2.183865,         n.a.,    n.a.,
 2023-Nov-08 00:00,*,m, 15 02 32.15, -17 13 54.7,  121.218484,    19.876382,    502.66,    697.64,    1.404,  3.976,   38.5200,    1.771,  2.53900151431138, -2.1094040,    3.1118,/T,    1.9895,  228.4236562, -0.0134958,      15 02 30.79,      -17 13 48.9,   1.7387109,  107.04712,  -2.269357,         n.a.,    n.a.,
 2023-Nov-09 00:00,*,m, 15 05 20.18, -17 26 03.9,  121.561394,    19.978710,    504.55,    695.09,    1.404,  3.977,   38.4808,    1.774,  2.53795466118178, -2.1906818,    2.8061,/T,    1.7953,  229.1219421, -0.0234434,      15 05 18.81,      -17 25 58.2,   1.7408023,  106.83773,  -2.354629,         n.a.,    n.a.,
 2023-Nov-10 00:00,*,m, 15 08 08.79, -17 38 05.1,  121.901358,    20.079103,    506.43,    692.54,    1.384,  3.958,   38.4353,    1.776,  2.53686007032465, -2.2718106,    2.5009,/T,    1.6011,  229.8210899, -0.0333997,      15 08 07.42,      -17 37 59.4,   1.7428857,  106.62529,  -2.439655,         n.a.,    n.a.,
 2023-Nov-11 00:00,*,m, 15 10 57.98, -17 49 58.2,  122.238320,    20.177612,    508.30,    689.99,    1.376,  3.950,   38.3836,    1.779,  2.53571784214134, -2.3527455,    2.1960,/T,    1.4069,  230.5211014, -0.0433638,      15 10 56.61,      -17 49 52.6,   1.7449583,  106.40979,  -2.524397,         n.a.,    n.a.,
 2023-Nov-12 00:00,*,m, 15 13 47.75, -18 01 43.0,  122.572229,    20.274290,    510.15,    687.44,    1.364,  3.939,   38.3258,    1.782,  2.53452810784886, -2.4334248,    1.8916,/T,    1.2128,  231.2219779, -0.0533349,      15 13 46.38,      -18 01 37.5,   1.7470177,  106.19125,  -2.608800,         n.a.,    n.a.,
 2023-Nov-13 00:00,*,m, 15 16 38.11, -18 13 19.4,  122.903032,    20.369190,    511.98,    684.89,    1.357,  3.933,   38.2617,    1.785,  2.53329104052471, -2.5137657,    1.5877,/T,    1.0188,  231.9237191, -0.0633122,      15 16 36.73,      -18 13 14.0,   1.7490613,  105.96967,  -2.692785,         n.a.,    n.a.,
 2023-Nov-14 00:00,*,m, 15 19 29.04, -18 24 47.2,  123.230681,    20.462367,    513.80,    682.34,    1.345,  3.923,   38.1913,    1.788,  2.53200686779087, -2.5936631,    1.2845,/T,    0.8249,  232.6263227, -0.0732951,      15 19 27.66,      -18 24 41.9,   1.7510870,  105.74508,  -2.776251,         n.a.,    n.a.,
 2023-Nov-15 00:00,*,m, 15 22 20.56, -18 36 06.3,  123.555128,    20.553880,    515.60,    679.79,    1.326,  3.905,   38.1148,    1.791,  2.53067588427738, -2.6729917,    0.9823,/T,    0.6315,  233.3297845, -0.0832837,      15 22 19.18,      -18 36 01.1,   1.7530936,  105.51748,  -2.859069,         n.a.,    n.a.,
 2023-Nov-16 00:00,*, , 15 25 12.65, -18 47 16.4,  123.876325,    20.643779,    517.38,    677.25,    1.313,  3.893,   38.0320,    1.794,  2.52929846147548, -2.7516128,    0.6820,/T,    0.4389,  234.0341022, -0.0932810,      15 25 11.28,      -18 47 11.3,   1.7550807,  105.28692,  -2.941093,         n.a.,    n.a.,
 2023-Nov-17 00:00,*, , 15 28 05.33, -18 58 17.4,  124.194236,    20.732092,    519.15,    674.72,    1.306,  3.887,   37.9430,    1.797,  2.52787505269291, -2.8293845,    0.3868,/T,    0.2493,  234.7392935, -0.1033103,      15 28 03.97,      -18 58 12.6,   1.7570493,  105.05342,  -3.022147,         n.a.,    n.a.,
 2023-Nov-18 00:00,*, , 15 30 58.58, -19 09 09.2,  124.508836,    20.819235,    520.90,    672.19,    1.313,  3.896,   37.8479,    1.800,  2.52640619162049, -2.9061731,    0.1325,/T,    0.0857,  235.4450130, -0.1132476,      15 30 57.17,      -19 09 04.1,   1.7590009,  104.81710,  -3.102424,         n.a.,    n.a.,
 2023-Nov-19 00:00,*, , 15 33 52.40, -19 19 51.5,  124.820019,    20.904774,    522.64,    669.66,    1.319,  3.903,   37.7465,    1.803,  2.52489248420182, -2.9818645,    0.2619,/L,    0.1674,  236.1517282, -0.1232406,      15 33 50.99,      -19 19 46.6,   1.7609395,  104.57787,  -3.181322,         n.a.,    n.a.,
 2023-Nov-20 00:00,*, , 15 36 46.81, -19 30 24.3,  125.127865,    20.989096,    524.35,    667.15,    1.337,  3.922,   37.6389,    1.806,  2.52333459455761, -3.0563736,    0.5493,/L,    0.3522,  236.8590891, -0.1332693,      15 36 45.35,      -19 30 19.4,   1.7628687,  104.33587,  -3.259092,         n.a.,    n.a.,
 2023-Nov-21 00:00,*, , 15 39 41.78, -19 40 47.4,  125.432097,    21.072002,    526.05,    664.65,    1.344,  3.930,   37.5252,    1.809,  2.52173322627770, -3.1296505,    0.8462,/L,    0.5437,  237.5674219, -0.1432446,      15 39 40.34,      -19 40 42.5,   1.7647938,  104.09101,  -3.335349,         n.a.,    n.a.,
 2023-Nov-22 00:00,*, , 15 42 37.33, -19 51 00.5,  125.732829,    21.153724,    527.73,    662.15,    1.355,  3.943,   37.4052,    1.812,  2.52008910047033, -3.2016858,    1.1448,/L,    0.7366,  238.2765160, -0.1532332,      15 42 35.89,      -19 50 55.8,   1.7667194,  103.84340,  -3.410293,         n.a.,    n.a.,
 2023-Nov-23 00:00,*, , 15 45 33.45, -20 01 03.6,  126.030005,    21.234315,    529.40,    659.67,    1.367,  3.957,   37.2791,    1.815,  2.51840293189272, -3.2725118,    1.4438,/L,    0.9299,  238.9863941, -0.1632265,      15 45 32.01,      -20 00 59.0,   1.7686506,  103.59307,  -3.483939,         n.a.,    n.a.,
 2023-Nov-24 00:00,*, , 15 48 30.14, -20 10 56.5,  126.323582,    21.313832,    531.04,    657.20,    1.372,  3.963,   37.1468,    1.818,  2.51667540469342, -3.3422023,    1.7428,/L,    1.1234,  239.6970733, -0.1732227,      15 48 28.70,      -20 10 52.0,   1.7705920,  103.34005,  -3.556356,         n.a.,    n.a.,
 2023-Nov-25 00:00,*, , 15 51 27.40, -20 20 39.1,  126.613520,    21.392335,    532.67,    654.75,    1.379,  3.971,   37.0084,    1.821,  2.51490714987873, -3.4108671,    2.0415,/L,    1.3170,  240.4085690, -0.1832214,      15 51 25.96,      -20 20 34.7,   1.7725472,  103.08435,  -3.627654,         n.a.,    n.a.,
 2023-Nov-26 00:00,*, , 15 54 25.23, -20 30 11.2,  126.899784,    21.469884,    534.28,    652.31,    1.393,  3.986,   36.8638,    1.824,  2.51309872723726, -3.4786416,    2.3399,/L,    1.5106,  241.1208936, -0.1932231,      15 54 23.79,      -20 30 06.9,   1.7745186,  102.82600,  -3.697973,         n.a.,    n.a.,
 2023-Nov-27 00:00,*, , 15 57 23.64, -20 39 32.7,  127.182339,    21.546539,    535.87,    649.88,    1.404,  3.999,   36.7131,    1.827,  2.51125061448435, -3.5456725,    2.6379,/L,    1.7042,  241.8340556, -0.2032278,      15 57 22.20,      -20 39 28.4,   1.7765072,  102.56502,  -3.767470,         n.a.,    n.a.,
 2023-Nov-28 00:00,*, , 16 00 22.61, -20 48 43.4,  127.461151,    21.622362,    537.45,    647.47,    1.398,  3.995,   36.5564,    1.830,  2.50936320534906, -3.6121020,    2.9355,/L,    1.8978,  242.5480593, -0.2132358,      16 00 21.17,      -20 48 39.2,   1.7785124,  102.30142,  -3.836298,         n.a.,    n.a.,
 2023-Nov-29 00:00,*,m, 16 03 22.15, -20 57 43.2,  127.736186,    21.697421,    539.00,    645.08,    1.396,  3.994,   36.3935,    1.833,  2.50743681639216, -3.6780541,    3.2327,/L,    2.0914,  243.2629052, -0.2232472,      16 03 20.70,      -20 57 39.1,   1.7805326,  102.03523,  -3.904593,         n.a.,    n.a.,
 2023-Nov-30 00:00,*,m, 16 06 22.25, -21 06 32.0,  128.007412,    21.771782,    540.54,    642.71,    1.388,  3.988,   36.2246,    1.836,  2.50547170032482, -3.7436255,    3.5294,/L,    2.2849,  243.9785921, -0.2332620,      16 06 20.81,      -21 06 28.0,   1.7825652,  101.76647,  -3.972466,         n.a.,    n.a.,
 2023-Dec-01 00:00,*,m, 16 09 22.93, -21 15 09.5,  128.274796,    21.845517,    542.07,    640.36,    1.383,  3.985,   36.0496,    1.839,  2.50346806240797, -3.8088845,    3.8258,/L,    2.4784,  244.6951185, -0.2432799,      16 09 21.48,      -21 15 05.6,   1.7846071,  101.49515,  -4.039998,         n.a.,    n.a.,
 2023-Dec-02 00:00,*,m, 16 12 24.16, -21 23 35.6,  128.538308,    21.918697,    543.57,    638.03,    1.380,  3.984,   35.8687,    1.842,  2.50142607656079, -3.8738728,    4.1216,/L,    2.6719,  245.4124831, -0.2533005,      16 12 22.71,      -21 23 31.8,   1.7866552,  101.22131,  -4.107242,         n.a.,    n.a.,
 2023-Dec-03 00:00,*,m, 16 15 25.95, -21 31 50.3,  128.797920,    21.991398,    545.06,    635.72,    1.398,  4.004,   35.6817,    1.845,  2.49934589880740, -3.9386122,    4.4171,/L,    2.8653,  246.1306858, -0.2633233,      16 15 24.50,      -21 31 46.6,   1.7887065,  100.94497,  -4.174232,         n.a.,    n.a.,
 2023-Dec-04 00:00,*,m, 16 18 28.29, -21 39 53.3,  129.053606,    22.063695,    546.53,    633.43,    1.404,  4.011,   35.4888,    1.848,  2.49722767702631, -4.0031106,    4.7121,/L,    3.0587,  246.8497271, -0.2733476,      16 18 26.84,      -21 39 49.7,   1.7907582,  100.66616,  -4.240986,         n.a.,    n.a.,
 2023-Dec-05 00:00,*,m, 16 21 31.19, -21 47 44.5,  129.305342,    22.135666,    547.99,    631.17,    1.392,  4.000,   35.2900,    1.851,  2.49507155712536, -4.0673682,    5.0066,/L,    3.2520,  247.5696084, -0.2833726,      16 21 29.73,      -21 47 41.0,   1.7928077,  100.38491,  -4.307513,         n.a.,    n.a.,
 2023-Dec-06 00:00,*,m, 16 24 34.63, -21 55 23.7,  129.553109,    22.207390,    549.42,    628.93,    1.388,  3.999,   35.0852,    1.854,  2.49287768653579, -4.1313805,    5.3007,/L,    3.4453,  248.2903312, -0.2933974,      16 24 33.17,      -21 55 20.3,   1.7948524,  100.10125,  -4.373819,         n.a.,    n.a.,
 2023-Dec-07 00:00,*,m, 16 27 38.61, -22 02 50.9,  129.796887,    22.278946,    550.85,    626.71,    1.402,  4.015,   34.8746,    1.856,  2.49064621633142, -4.1951397,    5.5943,/L,    3.6385,  249.0118971, -0.3034212,      16 27 37.15,      -22 02 47.5,   1.7968899,  99.815225,  -4.439906,         n.a.,    n.a.,
 2023-Dec-08 00:00,*,m, 16 30 43.12, -22 10 05.8,  130.036663,    22.350416,    552.26,    624.52,    1.408,  4.022,   34.6581,    1.859,  2.48837730345891, -4.2586330,    5.8874,/L,    3.8316,  249.7343077, -0.3134429,      16 30 41.66,      -22 10 02.5,   1.7989174,  99.526871,  -4.505771,         n.a.,    n.a.,
 2023-Dec-09 00:00,*,m, 16 33 48.16, -22 17 08.3,  130.272426,    22.421881,    553.65,    622.36,    1.393,  4.009,   34.4358,    1.862,  2.48607111460243, -4.3218390,    6.1801,/L,    4.0247,  250.4575637, -0.3234613,      16 33 46.70,      -22 17 05.1,   1.8009319,  99.236229,  -4.571403,         n.a.,    n.a.,
 2023-Dec-10 00:00,*,m, 16 36 53.71, -22 23 58.2,  130.504166,    22.493423,    555.03,    620.22,    1.385,  4.003,   34.2077,    1.865,  2.48372783308528, -4.3847206,    6.4722,/L,    4.2177,  251.1816643, -0.3334752,      16 36 52.25,      -22 23 55.2,   1.8029303,  98.943342,  -4.636776,         n.a.,    n.a.,
 2023-Dec-11 00:00,*,m, 16 39 59.78, -22 30 35.5,  130.731880,    22.565128,    556.39,    618.11,    1.381,  4.002,   33.9739,    1.868,  2.48134766980257, -4.4472183,    6.7638,/L,    4.4106,  251.9066064, -0.3434835,      16 39 58.31,      -22 30 32.6,   1.8049092,  98.648261,  -4.701842,         n.a.,    n.a.,
 2023-Dec-12 00:00,*,m, 16 43 06.35, -22 37 00.0,  130.955566,    22.637078,    557.74,    616.03,    1.373,  3.995,   33.7344,    1.870,  2.47893087829361, -4.5092432,    7.0549,/L,    4.6033,  252.6323827, -0.3534849,      16 43 04.88,      -22 36 57.2,   1.8068654,  98.351041,  -4.766520,         n.a.,    n.a.,
 2023-Dec-13 00:00,*,m, 16 46 13.40, -22 43 11.5,  131.175226,    22.709362,    559.08,    613.98,    1.373,  3.997,   33.4892,    1.873,  2.47647777262228, -4.5706748,    7.3454,/L,    4.7960,  253.3589817, -0.3634781,      16 46 11.94,      -22 43 08.8,   1.8087962,  98.051745,  -4.830696,         n.a.,    n.a.,
 2023-Dec-14 00:00,*,m, 16 49 20.94, -22 49 09.9,  131.390865,    22.782066,    560.40,    611.96,    1.358,  3.984,   33.2385,    1.876,  2.47398874500180, -4.6313645,    7.6354,/L,    4.9885,  254.0863867, -0.3734620,      16 49 19.47,      -22 49 07.3,   1.8106999,  97.750442,  -4.894224,         n.a.,    n.a.,
 2023-Dec-15 00:00,*, , 16 52 28.95, -22 54 55.0,  131.602487,    22.855280,    561.72,    609.96,    1.340,  3.968,   32.9821,    1.879,  2.47146427881675, -4.6911478,    7.9248,/L,    5.1809,  254.8145781, -0.3834355,      16 52 27.48,      -22 54 52.5,   1.8125766,  97.447206,  -4.956937,         n.a.,    n.a.,
 2023-Dec-16 00:00,*, , 16 55 37.42, -23 00 26.9,  131.810098,    22.929093,    563.02,    608.00,    1.359,  3.990,   32.7203,    1.881,  2.46890495279789, -4.7498623,    8.2135,/L,    5.3731,  255.5435360, -0.3933979,      16 55 35.95,      -23 00 24.5,   1.8144276,  97.142117,  -5.018665,         n.a.,    n.a.,
 2023-Dec-17 00:00,*, , 16 58 46.34, -23 05 45.2,  132.013705,    23.003595,    564.31,    606.06,    1.345,  3.977,   32.4530,    1.884,  2.46631143401614, -4.8073676,    8.5017,/L,    5.5652,  256.2732437, -0.4033485,      16 58 44.87,      -23 05 42.9,   1.8162563,  96.835252,  -5.079256,         n.a.,    n.a.,
 2023-Dec-18 00:00,*, , 17 01 55.70, -23 10 49.9,  132.213314,    23.078873,    565.59,    604.16,    1.347,  3.982,   32.1803,    1.887,  2.46368446041115, -4.8635607,    8.7892,/L,    5.7570,  257.0036910, -0.4132870,      17 01 54.23,      -23 10 47.7,   1.8180671,  96.526687,  -5.138594,         n.a.,    n.a.,
 2023-Dec-19 00:00,*, , 17 05 05.48, -23 15 40.9,  132.408934,    23.155013,    566.86,    602.29,    1.345,  3.982,   31.9022,    1.889,  2.46102481625627, -4.9183848,    9.0761,/L,    5.9487,  257.7348744, -0.4232130,      17 05 04.01,      -23 15 38.9,   1.8198652,  96.216494,  -5.196608,         n.a.,    n.a.,
 2023-Dec-20 00:00,*, , 17 08 15.69, -23 20 18.1,  132.600573,    23.232096,    568.12,    600.45,    1.348,  3.987,   31.6188,    1.892,  2.45833330503961, -4.9718298,    9.3623,/L,    6.1402,  258.4667967, -0.4331267,      17 08 14.21,      -23 20 16.2,   1.8216557,  95.904740,  -5.253274,         n.a.,    n.a.,
 2023-Dec-21 00:00,*, , 17 11 26.30, -23 24 41.3,  132.788243,    23.310200,    569.38,    598.64,    1.349,  3.991,   31.3302,    1.894,  2.45561072359403, -5.0239277,    9.6478,/L,    6.3315,  259.1994646, -0.4430279,      17 11 24.82,      -23 24 39.5,   1.8234439,  95.591487,  -5.308614,         n.a.,    n.a.,
 2023-Dec-22 00:00,*, , 17 14 37.30, -23 28 50.5,  132.971958,    23.389402,    570.62,    596.86,    1.341,  3.984,   31.0364,    1.897,  2.45285783979078, -5.0747454,    9.9326,/L,    6.5226,  259.9328861, -0.4529170,      17 14 35.83,      -23 28 48.8,   1.8252339,  95.276795,  -5.362686,         n.a.,    n.a.,
 2023-Dec-23 00:00,*, , 17 17 48.70, -23 32 45.6,  133.151734,    23.469774,    571.86,    595.12,    1.338,  3.983,   30.7374,    1.899,  2.45007537473853, -5.1243766,   10.2168,/L,    6.7135,  260.6670684, -0.4627940,      17 17 47.23,      -23 32 44.0,   1.8270293,  94.960721,  -5.415579,         n.a.,    n.a.,
 2023-Dec-24 00:00,*, , 17 21 00.48, -23 36 26.4,  133.327587,    23.551390,    573.09,    593.41,    1.339,  3.987,   30.4333,    1.902,  2.44726398971780, -5.1729331,   10.5002,/L,    6.9042,  261.4020161, -0.4726589,      17 20 59.00,      -23 36 24.9,   1.8288327,  94.643323,  -5.467405,         n.a.,    n.a.,
 2023-Dec-25 00:00,*, , 17 24 12.62, -23 39 52.9,  133.499535,    23.634319,    574.32,    591.73,    1.355,  4.005,   30.1241,    1.904,  2.44442427794382, -5.2205372,   10.7830,/L,    7.0947,  262.1377311, -0.4825117,      17 24 11.15,      -23 39 51.5,   1.8306455,  94.324655,  -5.518286,         n.a.,    n.a.,
