 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
***************************************************************************************************************************************************************************************************************************************************************************************************************************
$$SOE
 2025-Feb-08 00:00,*, , 03 22 25.62, +18 16 23.3,   35.878089,   -38.215633,    709.88,    479.21,    5.735,  8.246,  272.9862,    0.740,  19.4564151360995, 29.2724957,   93.8216,/T,    2.8845,   53.2921654, -0.2395846,      03 22 25.71,      +18 16 23.6,   0.0201849,  73.316222,  80.788357,         n.a.,    n.a.,
 2025-Feb-09 00:00,*, , 03 22 27.52, +18 16 31.7,   36.846608,   -37.688457,    702.22,    490.34,    5.737,  8.246,  272.9942,    0.739,  19.4734415884314, 29.2938797,   92.8170,/T,    2.8881,   53.3000170, -0.2392279,      03 22 27.59,      +18 16 31.9,   0.0223623,  73.505231,  79.813051,         n.a.,    n.a.,
 2025-Feb-10 00:00,*, , 03 22 29.64, +18 16 40.9,   37.796669,   -37.149741,    694.55,    501.12,    5.738,  8.246,  273.0031,    0.738,  19.4904813432200, 29.3068359,   91.8138,/T,    2.8907,   53.3087381, -0.2388718,      03 22 29.68,      +18 16 41.0,   0.0245326,  73.658980,  78.843436,         n.a.,    n.a.,
 2025-Feb-11 00:00,*, , 03 22 31.97, +18 16 50.9,   38.728485,   -36.599885,    686.88,    511.56,    5.740,  8.246,  273.0128,    0.737,  19.5075295338344, 29.3113927,   90.8118,/T,    2.8925,   53.3183196, -0.2385165,      03 22 31.99,      +18 16 50.9,   0.0266955,  73.790334,  77.879261,         n.a.,    n.a.,
 2025-Feb-12 00:00,*, , 03 22 34.51, +18 17 01.6,   39.642291,   -36.039279,    679.21,    521.67,    5.742,  8.246,  273.0233,    0.736,  19.5245812495836, 29.3075857,   89.8110,/T,    2.8935,   53.3287562, -0.2381621,      03 22 34.51,      +18 17 01.5,   0.0288522,  73.900277,  76.919808,         n.a.,    n.a.,
 2025-Feb-13 00:00,*, , 03 22 37.27, +18 17 13.2,   40.538344,   -35.468303,    671.56,    531.45,    5.744,  8.246,  273.0346,    0.735,  19.5416317141647, 29.2956627,   88.8116,/T,    2.8935,   53.3400447, -0.2378081,      03 22 37.24,      +18 17 13.0,   0.0310001,  73.995502,  75.965955,         n.a.,    n.a.,
 2025-Feb-14 00:00,*, , 03 22 40.23, +18 17 25.5,   41.416916,   -34.887328,    663.94,    540.92,    5.746,  8.246,  273.0468,    0.734,  19.5586761202834, 29.2753081,   87.8134,/T,    2.8927,   53.3521848, -0.2374551,      03 22 40.18,      +18 17 25.2,   0.0331415,  74.081742,  75.016257,         n.a.,    n.a.,
 2025-Feb-15 00:00,*, , 03 22 43.41, +18 17 38.6,   42.278293,   -34.296713,    656.35,    550.07,    5.748,  8.246,  273.0598,    0.734,  19.5757095589830, 29.2466226,   86.8164,/T,    2.8910,   53.3651787, -0.2371032,      03 22 43.34,      +18 17 38.2,   0.0352761,  74.156418,  74.070615,         n.a.,    n.a.,
 2025-Feb-16 00:00,*,m, 03 22 46.80, +18 17 52.5,   43.122773,   -33.696805,    648.80,    558.93,    5.750,  8.246,  273.0736,    0.733,  19.5927272012851, 29.2096039,   85.8206,/T,    2.8885,   53.3790288, -0.2367523,      03 22 46.70,      +18 17 52.0,   0.0374030,  74.223666,  73.129146,         n.a.,    n.a.,
 2025-Feb-17 00:00,*,m, 03 22 50.40, +18 18 07.1,   43.950665,   -33.087943,    641.29,    567.49,    5.752,  8.246,  273.0882,    0.732,  19.6097241454573, 29.1641650,   84.8261,/T,    2.8851,   53.3937376, -0.2364023,      03 22 50.27,      +18 18 06.6,   0.0395228,  74.282926,  72.191262,         n.a.,    n.a.,
 2025-Feb-18 00:00,*,m, 03 22 54.21, +18 18 22.5,   44.762289,   -32.470454,    633.83,    575.77,    5.753,  8.246,  273.1037,    0.730,  19.6266955466583, 29.1104561,   83.8328,/T,    2.8809,   53.4093061, -0.2360528,      03 22 54.06,      +18 18 21.9,   0.0416331,  74.336686,  71.257787,         n.a.,    n.a.,
 2025-Feb-19 00:00,*,m, 03 22 58.22, +18 18 38.7,   45.557968,   -31.844653,    626.44,    583.78,    5.755,  8.246,  273.1200,    0.729,  19.6436364978660, 29.0481722,   82.8407,/T,    2.8758,   53.4257342, -0.2357043,      03 22 58.05,      +18 18 38.0,   0.0437356,  74.386926,  70.327499,         n.a.,    n.a.,
 2025-Feb-20 00:00,*,m, 03 23 02.44, +18 18 55.6,   46.338035,   -31.210848,    619.10,    591.52,    5.757,  8.246,  273.1371,    0.728,  19.6605420177691, 28.9774661,   81.8498,/T,    2.8699,   53.4430205, -0.2353565,      03 23 02.25,      +18 18 54.8,   0.0458290,  74.430987,  69.400757,         n.a.,    n.a.,
 2025-Feb-21 00:00,*,m, 03 23 06.87, +18 19 13.3,   47.102825,   -30.569334,    611.83,    599.00,    5.759,  8.246,  273.1551,    0.727,  19.6774072374883, 28.8983473,   80.8601,/T,    2.8631,   53.4611614, -0.2350091,      03 23 06.65,      +18 19 12.4,   0.0479114,  74.472897,  68.478026,         n.a.,    n.a.,
 2025-Feb-22 00:00,*,m, 03 23 11.51, +18 19 31.7,   47.852676,   -29.920398,    604.62,    606.23,    5.761,  8.246,  273.1738,    0.726,  19.6942271638650, 28.8105859,   79.8716,/T,    2.8555,   53.4801514, -0.2346626,      03 23 11.26,      +18 19 30.7,   0.0499844,  74.512237,  67.558263,         n.a.,    n.a.,
 2025-Feb-23 00:00,*,m, 03 23 16.35, +18 19 50.9,   48.587930,   -29.264318,    597.49,    613.22,    5.763,  8.246,  273.1934,    0.725,  19.7109967880914, 28.7142675,   78.8843,/T,    2.8471,   53.4999833, -0.2343168,      03 23 16.08,      +18 19 49.8,   0.0520463,  74.549153,  66.641934,         n.a.,    n.a.,
 2025-Feb-24 00:00,*,m, 03 23 21.39, +18 20 10.8,   49.308928,   -28.601362,    590.44,    619.97,    5.764,  8.246,  273.2138,    0.724,  19.7277110548806, 28.6091387,   77.8982,/T,    2.8378,   53.5206481, -0.2339720,      03 23 21.10,      +18 20 09.7,   0.0540978,  74.584572,  65.728166,         n.a.,    n.a.,
 2025-Feb-25 00:00,*,m, 03 23 26.63, +18 20 31.5,   50.016011,   -27.931790,    583.46,    626.50,    5.766,  8.246,  273.2350,    0.723,  19.7443648469337, 28.4953492,   76.9134,/T,    2.8277,   53.5421350, -0.2336281,      03 23 26.32,      +18 20 30.2,   0.0561371,  74.616434,  64.817571,         n.a.,    n.a.,
 2025-Feb-26 00:00,*,m, 03 23 32.08, +18 20 52.9,   50.709523,   -27.255853,    576.56,    632.82,    5.768,  8.246,  273.2570,    0.722,  19.7609531296626, 28.3728390,   75.9298,/T,    2.8168,   53.5644321, -0.2332849,      03 23 31.74,      +18 20 51.5,   0.0581623,  74.647866,  63.910523,         n.a.,    n.a.,
 2025-Feb-27 00:00,*,m, 03 23 37.73, +18 21 15.0,   51.389802,   -26.573794,    569.74,    638.92,    5.770,  8.246,  273.2798,    0.720,  19.7774707144453, 28.2413419,   74.9474,/T,    2.8050,   53.5875290, -0.2329428,      03 23 37.37,      +18 21 13.5,   0.0601746,  74.677984,  63.005986,         n.a.,    n.a.,
 2025-Feb-28 00:00,*,m, 03 23 43.57, +18 21 37.8,   52.057186,   -25.885848,    563.01,    644.81,    5.771,  8.245,  273.3034,    0.719,  19.7939124333845, 28.1011053,   73.9663,/T,    2.7925,   53.6114187, -0.2326016,      03 23 43.19,      +18 21 36.3,   0.0621707,  74.706351,  62.105150,         n.a.,    n.a.,
 2025-Mar-01 00:00,*,m, 03 23 49.61, +18 22 01.3,   52.712006,   -25.192239,    556.36,    650.52,    5.773,  8.245,  273.3278,    0.718,  19.8102731742904, 27.9520488,   72.9865,/T,    2.7791,   53.6360990, -0.2322616,      03 23 49.21,      +18 21 59.7,   0.0641498,  74.734583,  61.207837,         n.a.,    n.a.,
 2025-Mar-02 00:00,*,m, 03 23 55.85, +18 22 25.6,   53.354588,   -24.493183,    549.79,    656.03,    5.775,  8.245,  273.3530,    0.717,  19.8265478255014, 27.7943809,   72.0080,/T,    2.7650,   53.6615721, -0.2319230,      03 23 55.42,      +18 22 23.9,   0.0661105,  74.761592,  60.314470,         n.a.,    n.a.,
 2025-Mar-03 00:00,*, , 03 24 02.28, +18 22 50.5,   53.985253,   -23.788884,    543.31,    661.36,    5.777,  8.245,  273.3791,    0.715,  19.8427314359833, 27.6282574,   71.0309,/T,    2.7500,   53.6878409, -0.2315861,      03 24 01.83,      +18 22 48.7,   0.0680512,  74.789382,  59.425372,         n.a.,    n.a.,
 2025-Mar-04 00:00,*, , 03 24 08.91, +18 23 16.1,   54.604315,   -23.079540,    536.92,    666.52,    5.778,  8.245,  273.4059,    0.714,  19.8588190686171, 27.4537782,   70.0551,/T,    2.7343,   53.7149064, -0.2312516,      03 24 08.44,      +18 23 14.2,   0.0699733,  74.816334,  58.539824,         n.a.,    n.a.,
 2025-Mar-05 00:00,*, , 03 24 15.72, +18 23 42.4,   55.212084,   -22.365336,    530.61,    671.50,    5.780,  8.245,  273.4335,    0.713,  19.8748060186857, 27.2715493,   69.0806,/T,    2.7178,   53.7427647, -0.2309191,      03 24 15.23,      +18 23 40.4,   0.0718735,  74.841718,  57.659216,         n.a.,    n.a.,
 2025-Mar-06 00:00,*, , 03 24 22.72, +18 24 09.3,   55.808864,   -21.646453,    524.38,    676.32,    5.782,  8.245,  273.4619,    0.712,  19.8906878141780, 27.0816865,   68.1075,/T,    2.7005,   53.7714051, -0.2305888,      03 24 22.21,      +18 24 07.3,   0.0737525,  74.867329,  56.783133,         n.a.,    n.a.,
 2025-Mar-07 00:00,*, , 03 24 29.91, +18 24 36.9,   56.394957,   -20.923066,    518.25,    680.98,    5.784,  8.245,  273.4911,    0.710,  19.9064600569174, 26.8845008,   67.1357,/T,    2.6825,   53.8008134, -0.2302608,      03 24 29.37,      +18 24 34.8,   0.0756103,  74.891606,  55.911524,         n.a.,    n.a.,
 2025-Mar-08 00:00,*, , 03 24 37.28, +18 25 05.2,   56.970661,   -20.195343,    512.20,    685.50,    5.785,  8.245,  273.5211,    0.709,  19.9221185753271, 26.6802968,   66.1653,/T,    2.6637,   53.8309732, -0.2299350,      03 24 36.72,      +18 25 03.0,   0.0774459,  74.915527,  55.044760,         n.a.,    n.a.,
 2025-Mar-09 00:00,*, , 03 24 44.84, +18 25 34.0,   57.536265,   -19.463447,    506.24,    689.86,    5.787,  8.245,  273.5518,    0.708,  19.9376592674454, 26.4691598,   65.1963,/T,    2.6442,   53.8618683, -0.2296113,      03 24 44.26,      +18 25 31.8,   0.0792609,  74.938412,  54.182134,         n.a.,    n.a.,
 2025-Mar-10 00:00,*, , 03 24 52.57, +18 26 03.6,   58.092056,   -18.727536,    500.36,    694.08,    5.789,  8.245,  273.5833,    0.706,  19.9530782019883, 26.2514961,   64.2285,/T,    2.6240,   53.8934841, -0.2292895,      03 24 51.97,      +18 26 01.2,   0.0810529,  74.960515,  53.324560,         n.a.,    n.a.,
 2025-Mar-11 00:00,*, , 03 25 00.48, +18 26 33.7,   58.638313,   -17.987762,    494.56,    698.17,    5.790,  8.245,  273.6156,    0.705,  19.9683715340667, 26.0271641,   63.2621,/T,    2.6030,   53.9258083, -0.2289699,      03 24 59.86,      +18 26 31.3,   0.0828240,  74.983503,  52.470980,         n.a.,    n.a.,
 2025-Mar-12 00:00,*, , 03 25 08.57, +18 27 04.4,   59.175307,   -17.244270,    488.85,    702.13,    5.792,  8.245,  273.6486,    0.704,  19.9835353506358, 25.7962689,   62.2970,/T,    2.5814,   53.9588325, -0.2286527,      03 25 07.93,      +18 27 02.0,   0.0845752,  75.005448,  51.620901,         n.a.,    n.a.,
 2025-Mar-13 00:00,*, , 03 25 16.83, +18 27 35.8,   59.703303,   -16.497201,    483.23,    705.96,    5.793,  8.245,  273.6823,    0.702,  19.9985658928171, 25.5590167,   61.3331,/T,    2.5590,   53.9925503, -0.2283377,      03 25 16.17,      +18 27 33.2,   0.0863050,  75.027219,  50.774794,         n.a.,    n.a.,
 2025-Mar-14 00:00,*, , 03 25 25.26, +18 28 07.7,   60.222559,   -15.746689,    477.68,    709.66,    5.795,  8.245,  273.7168,    0.701,  20.0134593945912, 25.3153120,   60.3705,/T,    2.5359,   54.0269575, -0.2280250,      03 25 24.58,      +18 28 05.1,   0.0880151,  75.048672,  49.931808,         n.a.,    n.a.,
 2025-Mar-15 00:00,*, , 03 25 33.86, +18 28 40.3,   60.733324,   -14.992863,    472.22,    713.25,    5.797,  8.245,  273.7521,    0.699,  20.0282121319772, 25.0653705,   59.4092,/T,    2.5121,   54.0620510, -0.2277144,      03 25 33.16,      +18 28 37.6,   0.0897041,  75.069506,  49.092409,         n.a.,    n.a.,
 2025-Mar-16 00:00,*, , 03 25 42.64, +18 29 13.4,   61.235842,   -14.235845,    466.84,    716.73,    5.798,  8.245,  273.7881,    0.698,  20.0428204112318, 24.8090146,   58.4490,/T,    2.4877,   54.0978277, -0.2274060,      03 25 41.91,      +18 29 10.6,   0.0913732,  75.090696,  48.255730,         n.a.,    n.a.,
 2025-Mar-17 00:00,*, , 03 25 51.57, +18 29 47.0,   61.730351,   -13.475753,    461.54,    720.10,    5.800,  8.245,  273.8248,    0.697,  20.0572804765969, 24.5463748,   57.4901,/T,    2.4626,   54.1342847, -0.2270997,      03 25 50.83,      +18 29 44.2,   0.0930225,  75.110597,  47.421775,         n.a.,    n.a.,
 2025-Mar-18 00:00,*, , 03 26 00.67, +18 30 21.3,   62.217082,   -12.712699,    456.32,    723.36,    5.801,  8.245,  273.8623,    0.695,  20.0715887213149, 24.2776248,   56.5323,/T,    2.4368,   54.1714170, -0.2267950,      03 25 59.91,      +18 30 18.4,   0.0946494,  75.130533,  46.591238,         n.a.,    n.a.,
 2025-Mar-19 00:00,*,m, 03 26 09.94, +18 30 56.0,   62.696260,   -11.946792,    451.17,    726.52,    5.803,  8.245,  273.9005,    0.694,  20.0857414705799, 24.0024983,   55.5757,/T,    2.4103,   54.2092183, -0.2264922,      03 26 09.16,      +18 30 53.1,   0.0962564,  75.150792,  45.762888,         n.a.,    n.a.,
 2025-Mar-20 00:00,*,m, 03 26 19.36, +18 31 31.4,   63.168107,   -11.178136,    446.11,    729.58,    5.804,  8.245,  273.9395,    0.692,  20.0997350209878, 23.7211523,   54.6202,/T,    2.3832,   54.2476810, -0.2261914,      03 26 18.56,      +18 31 28.3,   0.0978421,  75.170681,  44.937052,         n.a.,    n.a.,
 2025-Mar-21 00:00,*,m, 03 26 28.94, +18 32 07.2,   63.632837,   -10.406831,    441.12,    732.55,    5.806,  8.245,  273.9792,    0.691,  20.1135657092222, 23.4334815,   53.6659,/T,    2.3555,   54.2867956, -0.2258926,      03 26 28.13,      +18 32 04.1,   0.0994071,  75.190957,  44.113271,         n.a.,    n.a.,
 2025-Mar-22 00:00,*,m, 03 26 38.68, +18 32 43.6,   64.090660,    -9.632972,    436.20,    735.43,    5.807,  8.245,  274.0196,    0.689,  20.1272298154793, 23.1395650,   52.7127,/T,    2.3271,   54.3265511, -0.2255958,      03 26 37.85,      +18 32 40.4,   0.1009510,  75.210406,  43.291494,         n.a.,    n.a.,
 2025-Mar-23 00:00,*,m, 03 26 48.58, +18 33 20.5,   64.541782,    -8.856653,    431.36,    738.22,    5.808,  8.245,  274.0607,    0.688,  20.1407237283386, 22.8394857,   51.7606,/T,    2.2981,   54.3669346, -0.2253006,      03 26 47.72,      +18 33 17.3,   0.1024720,  75.230223,  42.472115,         n.a.,    n.a.,
 2025-Mar-24 00:00,*,m, 03 26 58.62, +18 33 57.9,   64.986406,    -8.077964,    426.60,    740.92,    5.810,  8.245,  274.1026,    0.686,  20.1540437413422, 22.5329802,   50.8096,/T,    2.2685,   54.4079320, -0.2250076,      03 26 57.75,      +18 33 54.6,   0.1039722,  75.250243,  41.653995,         n.a.,    n.a.,
 2025-Mar-25 00:00,*,m, 03 27 08.81, +18 34 35.8,   65.424726,    -7.296989,    421.90,    743.54,    5.811,  8.245,  274.1451,    0.685,  20.1671861402727, 22.2203011,   49.8597,/T,    2.2383,   54.4495289, -0.2247164,      03 27 07.92,      +18 34 32.4,   0.1054493,  75.269425,  40.837875,         n.a.,    n.a.,
 2025-Mar-26 00:00,*,m, 03 27 19.16, +18 35 14.2,   65.856938,    -6.513814,    417.27,    746.09,    5.813,  8.245,  274.1884,    0.683,  20.1801473026657, 21.9013693,   48.9109,/T,    2.2075,   54.4917102, -0.2244269,      03 27 18.25,      +18 35 10.8,   0.1069023,  75.289093,  40.023631,         n.a.,    n.a.,
 2025-Mar-27 00:00,*,m, 03 27 29.65, +18 35 53.0,   66.283230,    -5.728519,    412.72,    748.55,    5.814,  8.244,  274.2323,    0.682,  20.1929235228146, 21.5761465,   47.9631,/T,    2.1760,   54.5344632, -0.2241393,      03 27 28.72,      +18 35 49.6,   0.1083313,  75.308709,  39.210987,         n.a.,    n.a.,
 2025-Mar-28 00:00,*,m, 03 27 40.28, +18 36 32.3,   66.703786,    -4.941181,    408.23,    750.94,    5.815,  8.244,  274.2769,    0.680,  20.2055111541699, 21.2447300,   47.0165,/T,    2.1441,   54.5777790, -0.2238538,      03 27 39.33,      +18 36 28.8,   0.1097341,  75.329025,  38.400324,         n.a.,    n.a.,
 2025-Mar-29 00:00,*,m, 03 27 51.05, +18 37 12.1,   67.118785,    -4.151875,    403.81,    753.27,    5.816,  8.244,  274.3223,    0.679,  20.2179065047830, 20.9069989,   46.0710,/T,    2.1115,   54.6216541, -0.2235710,      03 27 50.09,      +18 37 08.5,   0.1111122,  75.349724,  37.590887,         n.a.,    n.a.,
 2025-Mar-30 00:00,*,m, 03 28 01.96, +18 37 52.3,   67.528397,    -3.360671,    399.46,    755.52,    5.818,  8.244,  274.3683,    0.677,  20.2301059832599, 20.5634045,   45.1265,/T,    2.0784,   54.6660887, -0.2232907,      03 28 00.98,      +18 37 48.7,   0.1124623,  75.370012,  36.783759,         n.a.,    n.a.,
